timestamp;total_power_import_kwh;total_power_export_kwh;active_power_w;active_voltage_l1_v;active_current_a;active_power_average_w;montly_power_peak_w;montly_power_peak_timestamp;total_gas_m3
2025-11-01:17:37:58;17938.266;3238.95;605;220.8;2.96;326;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:38:13;17938.269;3238.95;613;220.3;3.01;336;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:38:28;17938.272;3238.95;604;219;2.98;347;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:38:44;17938.274;3238.95;618;220.6;3.02;357;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:38:59;17938.277;3238.95;616;222.3;3;367;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:39:14;17938.279;3238.95;607;220.8;2.97;378;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:39:29;17938.282;3238.95;604;219.8;2.97;388;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:39:44;17938.284;3238.95;610;221.2;2.99;398;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:39:59;17938.287;3238.95;613;221.2;3;408;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:40:14;17938.29;3238.95;607;220.9;2.99;418;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:40:29;17938.292;3238.95;605;218;3.01;428;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:40:44;17938.295;3238.95;609;220.8;3;439;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:40:59;17938.297;3238.95;609;220.4;2.99;449;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:41:14;17938.3;3238.95;606;220.4;2.98;459;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:41:29;17938.302;3238.95;608;219;3.01;469;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:41:44;17938.305;3238.95;612;220.5;3.01;479;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:41:59;17938.307;3238.95;588;221.3;2.84;489;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:42:14;17938.31;3238.95;586;220.3;2.85;499;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:42:29;17938.312;3238.95;600;221.3;2.91;509;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:42:44;17938.315;3238.95;604;220.7;2.93;519;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:42:59;17938.317;3238.95;604;220.5;2.93;530;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:43:14;17938.32;3238.95;601;218.6;2.94;540;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:43:30;17938.322;3238.95;594;217.8;2.91;550;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:43:45;17938.325;3238.95;599;218.2;2.93;560;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:44:00;17938.327;3238.95;599;218.4;2.92;570;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:44:15;17938.33;3238.95;588;218.7;2.87;579;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:44:30;17938.332;3238.95;580;218.9;2.83;589;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:44:45;17938.335;3238.95;587;219.8;2.86;4;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:45:00;17938.337;3238.95;570;220.1;2.78;14;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:45:15;17938.339;3238.95;565;219.4;2.77;23;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:45:30;17938.342;3238.95;564;219.8;2.76;33;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:45:45;17938.344;3238.95;566;219.3;2.77;42;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:46:00;17938.347;3238.95;670;220.3;3.27;54;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:46:15;17938.35;3238.95;664;219.5;3.26;66;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:46:31;17938.353;3238.95;670;219.6;3.28;77;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:46:46;17938.356;3238.95;672;218.4;3.31;89;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:47:01;17938.359;3238.95;678;219.3;3.32;100;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:47:16;17938.361;3238.95;678;218.5;3.33;111;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:47:31;17938.364;3238.95;673;219.5;3.29;122;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:47:46;17938.367;3238.95;667;219.7;3.27;134;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:48:02;17938.37;3238.95;663;219;3.26;145;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:48:17;17938.373;3238.95;673;219.4;3.29;157;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:48:32;17938.376;3238.95;672;219.9;3.28;168;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:48:47;17938.378;3238.95;667;219.9;3.26;179;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:49:02;17938.381;3238.95;670;219.2;3.29;190;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:49:17;17938.384;3238.95;665;220.1;3.26;201;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:49:32;17938.387;3238.95;653;219.8;3.22;212;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:49:47;17938.39;3238.95;660;220.2;3.23;223;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:50:02;17938.392;3238.95;670;219.4;3.28;234;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:50:17;17938.395;3238.95;791;220.1;3.84;246;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:50:32;17938.398;3238.95;807;219.6;4.01;259;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:50:47;17938.402;3238.95;783;220.8;3.76;272;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:51:02;17938.405;3238.95;840;220.3;4.2;286;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:51:17;17938.409;3238.95;816;220;4.08;299;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:51:32;17938.412;3238.95;820;221;4.08;313;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:51:47;17938.415;3238.95;699;219.7;3.41;325;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:52:02;17938.418;3238.95;701;221.6;3.39;337;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:52:17;17938.421;3238.95;701;220.4;3.41;349;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:52:33;17938.424;3238.95;636;221;3.06;360;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:52:48;17938.426;3238.95;679;221.4;3.24;371;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:53:03;17938.429;3238.95;668;221.1;3.2;382;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:53:18;17938.432;3238.95;669;221.5;3.2;393;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:53:33;17938.435;3238.95;671;220.7;3.22;404;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:53:48;17938.437;3238.95;630;221.4;3.03;415;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:54:03;17938.44;3238.95;624;220.5;3.01;426;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:54:18;17938.443;3238.95;633;221.3;3.04;436;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:54:33;17938.445;3238.95;627;221.9;3;447;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:54:48;17938.448;3238.95;622;221.2;2.99;457;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:55:03;17938.451;3238.95;617;221.7;2.96;467;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:55:18;17938.453;3238.95;616;220.4;2.97;478;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:55:33;17938.456;3238.95;624;221.5;3;488;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:55:48;17938.458;3238.95;620;219.4;3.01;498;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:56:03;17938.461;3238.95;579;219.1;2.83;508;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:56:18;17938.463;3238.95;570;219;2.78;518;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:56:34;17938.466;3238.95;612;219;2.99;527;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:56:49;17938.468;3238.95;662;218.9;3.27;539;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:57:04;17938.471;3238.95;622;218.9;3.04;549;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:57:19;17938.474;3238.95;617;218.9;3.01;559;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:57:34;17938.476;3238.95;631;218.2;3.08;570;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:57:49;17938.479;3238.95;635;221;3.06;580;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:58:04;17938.481;3238.95;631;220.8;3.04;591;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:58:19;17938.484;3238.95;627;224.1;2.98;601;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:58:34;17938.487;3238.95;628;221.8;3.01;612;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:58:49;17938.489;3238.95;624;223.3;2.98;622;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:59:04;17938.492;3238.95;719;223;3.38;634;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:59:19;17938.495;3238.95;724;222.1;3.42;646;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:59:34;17938.498;3238.95;749;223.2;3.52;658;1817;2025-11-01:12:15:00;8728.579
2025-11-01:17:59:49;17938.501;3238.95;736;221.2;3.5;9;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:00:04;17938.504;3238.95;729;219.6;3.49;21;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:00:19;17938.508;3238.95;744;219.9;3.54;33;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:00:34;17938.511;3238.95;738;221.1;3.51;45;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:00:49;17938.514;3238.95;729;220.5;3.49;57;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:01:04;17938.517;3238.95;720;217.9;3.47;70;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:01:20;17938.52;3238.95;724;219;3.48;82;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:01:35;17938.523;3238.95;746;220.8;3.55;95;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:01:50;17938.526;3238.95;736;218.9;3.53;107;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:02:05;17938.529;3238.95;736;219.1;3.53;119;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:02:20;17938.532;3238.95;741;220.9;3.52;131;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:02:35;17938.535;3238.95;737;221.2;3.5;144;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:02:50;17938.538;3238.95;731;220;3.49;156;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:03:05;17938.542;3238.95;867;220.1;4.23;170;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:03:20;17938.545;3238.95;845;220.4;4.11;184;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:03:35;17938.549;3238.95;814;220.3;3.97;198;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:03:50;17938.552;3238.95;811;219.8;3.96;212;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:04:05;17938.556;3238.95;814;220.4;3.96;225;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:04:20;17938.559;3238.95;808;220.2;3.98;239;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:04:35;17938.562;3238.95;808;219.1;3.95;252;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:04:50;17938.566;3238.95;829;220;4.05;266;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:05:05;17938.569;3238.95;838;220.2;4.07;279;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:05:20;17938.573;3238.95;836;220.7;4.06;293;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:05:35;17938.576;3238.95;822;220.5;4.01;307;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:05:50;17938.58;3238.95;831;220.9;4.03;322;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:06:06;17938.583;3238.95;817;220.5;3.97;336;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:06:21;17938.587;3238.95;823;219.9;4.02;349;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:06:36;17938.59;3238.95;838;221.9;4.05;363;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:06:51;17938.594;3238.95;830;223;3.96;377;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:07:06;17938.597;3238.95;839;223.5;3.99;391;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:07:21;17938.601;3238.95;907;223.5;4.46;405;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:07:36;17938.604;3238.95;854;224;4.1;419;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:07:51;17938.608;3238.95;837;223.1;4.09;433;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:08:06;17938.611;3238.95;840;223;4.04;447;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:08:21;17938.615;3238.95;836;224.6;3.99;461;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:08:36;17938.618;3238.95;840;225.5;3.99;475;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:08:51;17938.622;3238.95;833;224.4;3.98;489;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:09:06;17938.625;3238.95;834;222.8;4.01;503;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:09:21;17938.629;3238.95;824;221.9;3.98;517;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:09:36;17938.632;3238.95;823;221.9;3.97;532;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:09:52;17938.636;3238.95;821;222;3.96;545;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:10:07;17938.639;3238.95;821;222;3.95;559;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:10:22;17938.643;3238.95;826;221.6;3.98;573;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:10:37;17938.646;3238.95;824;222.2;3.96;587;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:10:52;17938.649;3238.95;815;222;3.93;600;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:11:07;17938.653;3238.95;819;220;4;614;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:11:22;17938.656;3238.95;831;219.6;4.07;628;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:11:37;17938.66;3238.95;827;219.9;4.04;642;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:11:52;17938.663;3238.95;819;219.6;4.03;655;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:12:07;17938.667;3238.95;822;219.3;4.03;669;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:12:22;17938.67;3238.95;810;219.2;3.98;683;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:12:37;17938.673;3238.95;824;219.8;4.03;696;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:12:52;17938.677;3238.95;833;219.2;4.1;710;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:13:07;17938.68;3238.95;834;219.6;4.09;724;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:13:22;17938.684;3238.95;837;221.5;4.05;738;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:13:37;17938.687;3238.95;832;218.3;4.13;752;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:13:52;17938.691;3238.95;837;217.7;4.14;765;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:14:07;17938.694;3238.95;819;217.6;4.05;780;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:14:23;17938.698;3238.95;820;218.1;4.06;794;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:14:38;17938.701;3238.95;817;218.4;4.03;807;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:14:53;17938.705;3238.95;816;218.5;4.02;13;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:15:08;17938.708;3238.95;848;219.8;4.14;27;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:15:23;17938.712;3238.95;793;219.6;3.87;41;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:15:38;17938.715;3238.95;780;219.9;3.8;54;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:15:53;17938.718;3238.95;706;220.3;3.48;67;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:16:08;17938.721;3238.95;745;221.9;3.61;79;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:16:23;17938.724;3238.95;711;221.8;3.47;91;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:16:38;17938.727;3238.95;711;222.1;3.48;103;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:16:53;17938.73;3238.95;712;221.5;3.48;115;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:17:08;17938.733;3238.95;717;222.2;3.49;127;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:17:23;17938.736;3238.95;711;222.1;3.46;139;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:17:38;17938.739;3238.95;708;222.8;3.46;151;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:17:53;17938.742;3238.95;703;222.8;3.43;163;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:18:08;17938.745;3238.95;735;223;3.57;174;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:18:23;17938.748;3238.95;739;225.6;3.51;187;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:18:38;17938.751;3238.95;685;220.3;3.39;199;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:18:53;17938.755;3238.95;811;221.2;3.91;212;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:19:09;17938.758;3238.95;846;220.9;4.12;227;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:19:24;17938.762;3238.95;844;219.4;4.15;241;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:19:39;17938.771;3238.95;2579;215;12.09;278;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:19:54;17938.782;3238.95;2570;215.3;12.03;321;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:20:09;17938.792;3238.95;2558;214.7;12.01;364;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:20:24;17938.803;3238.95;2547;214.8;11.96;406;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:20:39;17938.813;3238.95;2526;214.3;11.89;448;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:20:54;17938.824;3238.95;2521;214.4;11.86;490;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:21:09;17938.834;3238.95;2490;213.1;11.78;532;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:21:24;17938.845;3238.95;2499;213.6;11.8;574;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:21:39;17938.855;3238.95;2492;213.3;11.79;615;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:21:54;17938.866;3238.95;2537;215.4;11.88;657;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:22:09;17938.871;3238.95;867;219.2;4.28;680;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:22:24;17938.875;3238.95;900;219.4;4.51;695;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:22:39;17938.879;3238.95;850;219.7;4.18;710;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:22:54;17938.883;3238.95;831;219.5;4.09;725;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:23:09;17938.889;3238.95;821;219.4;4.04;752;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:23:25;17938.899;3238.95;2533;215.2;11.88;792;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:23:40;17938.91;3238.95;2486;213.4;11.75;833;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:23:55;17938.92;3238.95;2485;214;11.71;875;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:24:10;17938.93;3238.95;2484;213.7;11.72;916;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:24:25;17938.941;3238.95;2529;216.6;11.77;958;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:24:40;17938.951;3238.95;2520;216;11.76;1000;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:24:55;17938.962;3238.95;2604;216.8;12.34;1042;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:25:10;17938.973;3238.95;2732;215.7;12.88;1087;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:25:25;17938.984;3238.95;2698;216;12.71;1132;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:25:40;17938.995;3238.95;2644;213.7;12.59;1177;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:25:55;17939.007;3238.95;2649;213.7;12.61;1221;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:26:10;17939.018;3238.95;2637;213.4;12.57;1265;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:26:25;17939.029;3238.95;2646;213.8;12.59;1310;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:26:40;17939.04;3238.95;2640;213.6;12.57;1354;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:26:55;17939.051;3238.95;2649;214.2;12.58;1398;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:27:10;17939.062;3238.95;2642;213.6;12.58;1445;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:27:25;17939.072;3238.95;1008;217.5;5.19;1481;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:27:40;17939.076;3238.95;2700;214.5;12.8;1500;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:27:56;17939.088;3238.95;2730;216.6;12.81;1545;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:28:11;17939.099;3238.95;2712;216.1;12.76;1591;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:28:26;17939.11;3238.95;2715;216.3;12.77;1636;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:28:41;17939.121;3238.95;1036;219.8;5.26;1679;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:28:56;17939.125;3238.95;1035;220.2;5.28;1696;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:29:11;17939.135;3238.95;2713;215.9;12.78;1735;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:29:26;17939.146;3238.95;2716;216.1;12.77;1781;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:29:41;17939.158;3238.95;2664;213.6;12.68;8;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:29:56;17939.167;3238.95;1021;217.7;5.24;46;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:30:11;17939.171;3238.95;1031;217.8;5.26;63;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:30:26;17939.182;3238.95;2758;216.1;12.99;105;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:30:41;17939.193;3238.95;2739;216.3;12.88;150;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:30:56;17939.199;3238.95;1043;220.4;5.34;175;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:31:11;17939.21;3238.95;2702;219.6;12.61;218;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:31:26;17939.216;3238.95;956;224.1;5.09;244;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:31:41;17939.223;3238.95;2699;219.6;12.59;269;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:31:56;17939.234;3238.95;2703;220.2;12.57;314;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:32:11;17939.245;3238.95;2710;221.1;12.56;360;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:32:26;17939.253;3238.95;957;225.5;5.05;389;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:32:42;17939.257;3238.95;948;221.2;5.1;405;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:32:57;17939.266;3238.95;2654;217.4;12.51;444;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:33:12;17939.277;3238.95;2643;217.4;12.46;488;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:33:27;17939.288;3238.95;961;221.6;5.13;532;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:33:42;17939.292;3238.95;944;221.5;5.13;548;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:33:57;17939.298;3238.95;2667;217.5;12.56;570;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:34:12;17939.309;3238.95;2662;217.6;12.54;614;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:34:27;17939.32;3238.95;2641;217.7;12.45;659;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:34:42;17939.328;3238.95;947;221.9;5.14;689;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:34:57;17939.332;3238.95;943;221.9;5.08;705;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:35:12;17939.34;3238.95;2658;217.8;12.5;739;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:35:27;17939.351;3238.95;2656;217.5;12.52;784;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:35:42;17939.362;3238.95;1983;217.5;10.28;828;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:35:57;17939.366;3238.95;943;219.5;5.14;845;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:36:12;17939.371;3238.95;2644;216.1;12.54;862;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:36:27;17939.383;3238.95;2627;215.8;12.48;909;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:36:42;17939.393;3238.95;2628;215.6;12.5;953;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:36:57;17939.401;3238.95;962;219.2;5.21;984;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:37:12;17939.405;3238.95;938;219.2;5.18;1000;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:37:28;17939.415;3238.95;2636;216;12.51;1037;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:37:43;17939.425;3238.95;2608;215.2;12.42;1080;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:37:58;17939.436;3238.95;2609;214.9;12.45;1124;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:38:13;17939.446;3238.95;919;213.8;5.11;1163;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:38:28;17939.45;3238.95;924;214.1;5.11;1179;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:38:43;17939.456;3238.95;2519;210;12.31;1203;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:38:58;17939.467;3238.95;2544;211.9;12.32;1245;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:39:13;17939.477;3238.95;2537;212.2;12.26;1288;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:39:28;17939.486;3238.95;912;215.9;5.06;1324;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:39:43;17939.49;3238.95;907;213;5.1;1339;1817;2025-11-01:12:15:00;8728.579
2025-11-01:18:39:58;17939.497;3238.95;2483;209;12.19;1368;1817;2025-11-01:12:15:00;8728.579
